NLSitNummer;DatumFileBegin;DatumFileEind;TijdFileBegin;TijdFileEind;FileZwaarte;GemLengte;FileDuur;HectometerKop;HectometerStaart;RouteLet;RouteNum;RouteOms;hectometreringsrichting;KopWegvakVan;KopWegvakNaar;TrajVan;TrajNaar;OorzaakGronddetail;OorzaakVerloop;OorzaakCodeVerloop;OorzaakCode;Oorzaak_1;Oorzaak_2;Oorzaak_3;Oorzaak_4
2757453;2020-04-21;2020-04-21;14:23:00;16:02:28;282,917;2844,337;99,467;10,7;8,7;A;12;A12;oplopend;Zoetermeer-Centrum;Zoetermeer;Den Haag;Utrecht;Object op de weg (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 5], [Voorwerpen op de weg 15], [Opruimwerkzaamheden 63], [Geen oorzaakcode opgegeven door VWM 17];[000], [OBR], [CLE], [000];INS;Incident(en);Incident;Incident;Incident
2757503;2020-04-21;2020-04-21;17:59:00;18:16:28;50,300;2879,771;17,467;70,1;65,1;A;27;A27;oplopend;Houten;Lunetten;Gorinchem;Utrecht;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 0], [Ongeval(len) 2], [Eerder(e) ongeval(len) 15];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757484;2020-04-21;2020-04-21;16:02:00;16:38:51;73,700;2000,000;36,850;98,0;105,0;A;1;A1;aflopend;Ijsselbrug;Twello;Hengelo;Apeldoorn;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 0], [Defecte vrachtwagen(s) 19], [Geen oorzaakcode opgegeven door VWM 17];[000], [HBD], [000];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2757407;2020-04-21;2020-04-21;8:10:00;8:48:33;115,650;3000,000;38,550;132,0;129,0;A;1;A1;oplopend;Markelo;Rijssen;Apeldoorn;Hengelo;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 39];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2756477;2020-04-06;2020-04-06;12:54:00;14:49:37;231,233;2000,000;115,617;65,5;67,5;A;16;A16;aflopend;Galder;Breda;Antwerpen;Breda;Ongeval met vrachtwagen(s);[Ongeval met vrachtwagen(s) 116];[ACH];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval
2756500;2020-04-06;2020-04-06;18:46:00;18:49:11;6,367;2000,000;3,183;0,4;2,4;A;76;A76;aflopend;Nederland;België;Geleen;Brussel;Grenscontrole;[Geen oorzaakcode opgegeven door VWM 2], [Grenscontrole 1], [Geen oorzaakcode opgegeven door VWM 0];[000], [N39], [000];N39;Grenscontrole;Politiecontrole;Politiecontrole;Overige oorzaken
2756489;2020-04-06;2020-04-06;16:34:00;17:05:13;82,733;2650,294;31,217;34,2;31,2;N;31;N31;oplopend;Marssum;A31: Marssum;Afsluitdijk;Drachten;Ongeval(len);[Ongeval(len) 31];[ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2756491;2020-04-06;2020-04-06;16:45:00;16:54:31;19,033;2000,000;9,517;26,8;24,8;A;67;A67;oplopend;Leenderheide/Randweg N2;Geldrop;Turnhout;Duisburg;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 0], [Defect(e) voertuig(en) 9];[000], [BKD];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2756484;2020-04-06;2020-04-06;15:01:00;15:08:40;19,333;2521,739;7,667;91,6;89,6;A;15;A15;oplopend;Gorinchem;Gorinchem;Ridderkerk;Gorinchem;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 1], [Defecte vrachtwagen(s) 6];[000], [HBD];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2756501;2020-04-06;2020-04-06;18:49:00;20:17:01;176,033;2000,000;88,017;2,7;4,7;A;76;A76;aflopend;Stein;Kerensheide;Keulen;Brussel;Grenscontrole;[Geen oorzaakcode opgegeven door VWM 1], [Grenscontrole 87];[000], [N39];N39;Grenscontrole;Politiecontrole;Politiecontrole;Overige oorzaken
2757035;2020-04-15;2020-04-15;16:13:00;16:24:28;30,783;2684,593;11,467;60,9;56,9;A;4;A4;oplopend;Ketheltunnel;Kethelplein;Den Haag;Rotterdam;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 11];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757030;2020-04-15;2020-04-15;15:45:00;17:08:34;328,450;3930,395;83,567;14,8;11,8;A;1;A1;oplopend;Vechtzicht;Muiderberg;Amsterdam;Amersfoort;Incident op aansluitende weg;[Geen oorzaakcode opgegeven door VWM 1], [Incident op aansluitende weg 83];[000], [N69];N69;Incident op aansluitende weg;Incident elders;Incident;Incident
2757002;2020-04-15;2020-04-15;9:23:00;9:33:27;21,767;2082,935;10,450;31,5;33,5;A;20;A20;aflopend;Rotterdam-Crooswijk;Rotterdam-Noord;Gouda;Hoek van Holland;Voorwerpen op de weg;[Geen oorzaakcode opgegeven door VWM 1], [Voorwerpen op de weg 6], [Geen oorzaakcode opgegeven door VWM 4];[000], [OBR], [000];OBR;Voorwerpen op de weg;Lading op de weg;Incident (obstakel op de weg);Incident
2757033;2020-04-15;2020-04-15;16:00:00;16:36:27;123,017;3374,943;36,450;12,5;10,5;A;28;A28;oplopend;Soesterberg;Maarn;Utrecht;Amersfoort;Ongeval (met object op de weg);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 2], [Voorwerpen op de weg 29], [Geen oorzaakcode opgegeven door VWM 4];[000], [ACI], [OBR], [000];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757036;2020-04-15;2020-04-15;16:32:00;16:50:33;55,650;3000,000;18,550;12,5;9,5;A;28;A28;oplopend;Soesterberg;Maarn;Utrecht;Amersfoort;Defect voertuig (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 1], [Defect(e) voertuig(en) 7], [Opruimingswerkzaamheden 11];[000], [BKD], [OCL];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2756997;2020-04-15;2020-04-15;7:59:00;8:19:25;40,833;2000,000;20,417;59,0;61,0;A;15;A15;aflopend;Rotterdam-Zuidplein;Rotterdam-Charlois;Ridderkerk;Europoort;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 1], [Defecte vrachtwagen(s) 20], [Geen oorzaakcode opgegeven door VWM 0];[000], [HBD], [000];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2756994;2020-04-15;2020-04-15;6:39:00;6:46:26;14,867;2000,000;7,433;9,5;11,5;A;10;A10;aflopend;Zeeburgertunnel;Durgerdam;Amstel;Coenplein;Te hoog voertuig gesignaleerd, wordt afgehandeld;[Geen oorzaakcode opgegeven door VWM 1], [Te hoog voertuig gesignaleerd, wordt afgehandeld 3], [Geen oorzaakcode opgegeven door VWM 4];[000], [OHW], [000];OHW;Te hoog voertuig gesignaleerd, wordt afgehandeld;Hoogtemelding;Incident;Incident
2757021;2020-04-15;2020-04-15;14:24:00;14:30:37;13,233;2000,000;6,617;46,9;44,9;A;9;A9;oplopend;Rottepolderplein;Brug Over Het Zijkanaal C;Amstelveen;Alkmaar;Brugopening;[Geen oorzaakcode opgegeven door VWM 2], [Brugopening 4];[000], [N73];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2757022;2020-04-15;2020-04-15;14:24:00;14:30:33;13,100;2000,000;6,550;46,9;48,9;A;9;A9;aflopend;Brug Over Het Zijkanaal C;Rottepolderplein;Alkmaar;Amstelveen;Brugopening;[Geen oorzaakcode opgegeven door VWM 2], [Brugopening 4];[000], [N73];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2757037;2020-04-15;2020-04-15;16:35:00;16:53:20;36,667;2000,000;18,333;46,2;48,2;A;15;A15;aflopend;Botlektunnel;Spijkenisse;Ridderkerk;Europoort;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 0], [Ongeval(len) 18];[000], [ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757027;2020-04-15;2020-04-15;15:41:00;15:47:21;19,600;3086,614;6,350;23,6;27,6;A;1;A1;aflopend;Blaricum;Naarden;Amersfoort;Amsterdam;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 1], [Defecte vrachtwagen(s) 5];[000], [HBD];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2757477;2020-04-21;2020-04-21;15:41:00;15:55:37;29,233;2000,000;14,617;159,1;157,1;A;2;A2;oplopend;Batadorp;De Hogt;Eindhoven;Maastricht-Noord;Afgevallen lading(en);[Geen oorzaakcode opgegeven door VWM 1], [Afgevallen lading(en) 14];[000], [SHL];SHL;Afgevallen lading(en);Lading op de weg;Incident (obstakel op de weg);Incident
2757481;2020-04-21;2020-04-21;15:55:00;15:56:27;2,900;2000,000;1,450;161,9;163,9;A;2;A2;aflopend;De Hogt;Batadorp;Maastricht-Noord;Eindhoven;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 1];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757327;2020-04-20;2020-04-20;8:35:00;8:53:32;37,067;2000,000;18,533;64,0;57,0;A;27;A27;oplopend;Lekbrug;Nieuwegein;Gorinchem;Utrecht;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 19];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757347;2020-04-20;2020-04-20;13:17:00;13:52:06;70,200;2000,000;35,100;193,4;191,4;A;50;A50;oplopend;Schaarsbergen;Hoenderloo;Arnhem;Apeldoorn;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 1], [Defecte vrachtwagen(s) 34];[000], [HBD];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2757456;2020-04-21;2020-04-21;14:32:00;14:40:54;17,800;2000,000;8,900;54,1;52,1;A;15;A15;oplopend;Benelux;Rotterdam-Heijplaat;Europoort;Ridderkerk;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 0], [Defecte vrachtwagen(s) 9], [Geen oorzaakcode opgegeven door VWM 0];[000], [HBD], [000];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2757459;2020-04-21;2020-04-21;14:49:00;16:48:26;617,933;5173,877;119,433;235,8;233,8;A;2;A2;oplopend;Born;Urmond;Eindhoven;Maastricht-Noord;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 0], [Defecte vrachtwagen(s) 74], [Spoedreparatie 45], [Geen oorzaakcode opgegeven door VWM 0];[000], [HBD], [N32], [000];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2757501;2020-04-21;2020-04-21;17:35:00;17:47:24;49,400;3983,871;12,400;77,8;70,8;A;27;A27;oplopend;Utrecht-De Uithof;Rijnsweerd;Gorinchem;Utrecht;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 11];[000], [ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757330;2020-04-20;2020-04-20;8:51:00;8:52:32;3,067;2000,000;1,533;76,0;78,0;A;2;A2;aflopend;Everdingen;Everdingen;'s-Hertogenbosch;Utrecht;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 0], [Eerder(e) ongeval(len) 1];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757469;2020-04-21;2020-04-21;15:11:00;15:14:28;6,933;2000,000;3,467;159,1;157,1;A;2;A2;oplopend;Batadorp;De Hogt;Eindhoven;Maastricht-Noord;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 3];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757487;2020-04-21;2020-04-21;16:20:00;16:38:35;37,167;2000,000;18,583;158,2;156,2;A;2;A2;oplopend;Batadorp;De Hogt;Eindhoven;Maastricht-Noord;Er ligt rommel op de weg;[Geen oorzaakcode opgegeven door VWM 1], [Er ligt rommel op de weg 18];[000], [SPL];SPL;Er ligt rommel op de weg;Lading op de weg;Incident (obstakel op de weg);Incident
2757358;2020-04-20;2020-04-20;15:56:00;16:08:52;28,200;2191,710;12,867;49,7;46,7;A;1;A1;oplopend;Hoevelaken;Barneveld;Amsterdam;Apeldoorn;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 13];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757323;2020-04-20;2020-04-20;6:40:00;8:29:57;769,067;6994,695;109,950;68,4;65,4;A;27;A27;oplopend;Houten;Lunetten;Gorinchem;Utrecht;Ongeval met vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 1], [Extra verkeersdrukte door verkeer dat een omleiding volgt 25], [Ongeval met vrachtwagen(s) 78], [Eerder(e) ongeval(len) 6], [Geen oorzaakcode opgegeven door VWM 0];[000], [N61], [ACH], [ACA], [000];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval
2757467;2020-04-21;2020-04-21;15:06:00;15:34:57;76,850;2654,577;28,950;15,2;17,2;A;58;A58;aflopend;Oirschot;Best;Tilburg;Eindhoven;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 0], [Defecte vrachtwagen(s) 14], [Eerder pechgeval 15];[000], [HBD], [M13];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2757367;2020-04-20;2020-04-20;16:55:00;18:09:17;380,033;5115,997;74,283;103,0;105,0;A;27;A27;aflopend;Stichtse Brug;Huizen;Almere;Utrecht;Brandend(e) voertuig(en);[Brandend(e) voertuig(en) 74];[VFR];VFR;Brandend(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2757454;2020-04-21;2020-04-21;14:23:00;14:33:14;20,467;2000,000;10,233;47,2;45,2;A;9;A9;oplopend;Wijkertunnel;Beverwijk-Oost;Amstelveen;Alkmaar;File buiten spits (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 10];[000];003;File buiten spits (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757498;2020-04-21;2020-04-21;17:32:00;18:40:07;215,900;3169,562;68,117;32,0;30,0;A;20;A20;oplopend;Rotterdam-Crooswijk;Terbregseplein;Hoek van Holland;Gouda;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 49], [Eerder(e) ongeval(len) 19];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757474;2020-04-21;2020-04-21;15:27:00;15:42:01;30,033;2000,000;15,017;11,5;9,5;A;5;A5;oplopend;Raasdorp;Ijmuiden;Hoofddorp;Amsterdam;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 1], [Defecte vrachtwagen(s) 14], [Geen oorzaakcode opgegeven door VWM 0];[000], [HBD], [000];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2757363;2020-04-20;2020-04-20;16:32:00;16:39:36;22,800;3000,000;7,600;103,3;106,3;A;27;A27;aflopend;Stichtse Brug;Huizen;Almere;Utrecht;Brandend(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 0], [Brandend(e) voertuig(en) 7], [Geen oorzaakcode opgegeven door VWM 0];[000], [VFR], [000];VFR;Brandend(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2757483;2020-04-21;2020-04-21;16:02:00;16:38:40;94,283;2571,364;36,667;162,7;164,7;A;2;A2;aflopend;De Hogt;Batadorp;Maastricht-Noord;Eindhoven;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 18], [Defect(e) voertuig(en) 14], [Eerder pechgeval 5];[000], [BKD], [M13];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2757493;2020-04-21;2020-04-21;16:48:00;17:01:27;46,733;3474,597;13,450;234,1;228,1;A;2;A2;oplopend;Born;Urmond;Eindhoven;Maastricht-Noord;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 13];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757316;2020-04-20;2020-04-20;5:28:00;9:12:46;1808,300;8045,232;224,767;65,8;67,8;A;2;A2;aflopend;Utrecht-Centrum;Maarssen;'s-Hertogenbosch;Amsterdam;Ongeval vrachtwagen (met spoedreparatie);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval met vrachtwagen(s) 43], [Spoedreparatie 158], [Eerder(e) ongeval(len) 23];[000], [ACH], [N32], [ACA];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval
2757321;2020-04-20;2020-04-20;6:33:00;8:10:09;516,550;5317,036;97,150;122,5;128,5;A;1;A1;aflopend;Markelo;Lochem;Hengelo;Apeldoorn;Defecte vrachtwagen(s);[Defecte vrachtwagen(s) 19], [Eerder pechgeval 78];[HBD], [M13];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2757402;2020-04-21;2020-04-21;7:06:00;8:48:51;205,700;2000,000;102,850;185,0;183,0;A;7;A7;oplopend;Leek;Industrieterrein Westpoort;Heerenveen;Groningen;Ongeval (met object op de weg);[Ongeval(len) 2], [Olie op het wegdek 101];[ACI], [FUE];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757322;2020-04-20;2020-04-20;6:33:00;7:22:31;172,233;3478,290;49,517;81,9;86,9;A;15;A15;aflopend;Sliedrecht-Oost;Sliedrecht-West;Gorinchem;Ridderkerk;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 50];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757355;2020-04-20;2020-04-20;15:28:00;15:52:59;49,967;2000,000;24,983;13,0;11,0;A;73;A73;oplopend;Maasbracht;Linne;Maasbracht;Nijmegen;Ongeval(len);[Ongeval(len) 25];[ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757491;2020-04-21;2020-04-21;16:42:00;17:38:31;150,100;2655,854;56,517;158,7;156,7;A;2;A2;oplopend;Batadorp;De Hogt;Eindhoven;Maastricht-Noord;Er ligt rommel op de weg;[Geen oorzaakcode opgegeven door VWM 1], [Er ligt rommel op de weg 50], [Geen oorzaakcode opgegeven door VWM 5];[000], [SPL], [000];SPL;Er ligt rommel op de weg;Lading op de weg;Incident (obstakel op de weg);Incident
2757438;2020-04-21;2020-04-21;13:16:00;13:31:26;30,867;2000,000;15,433;75,2;73,2;A;4;A4;oplopend;Pernis;Benelux;Den Haag;Rotterdam;Voorwerpen op de weg;[Geen oorzaakcode opgegeven door VWM 1], [Voorwerpen op de weg 13], [Geen oorzaakcode opgegeven door VWM 1];[000], [OBR], [000];OBR;Voorwerpen op de weg;Lading op de weg;Incident (obstakel op de weg);Incident
2757364;2020-04-20;2020-04-20;16:37:00;17:29:32;105,867;2015,228;52,533;103,0;101,0;A;27;A27;oplopend;Eemnes;Huizen;Utrecht;Almere;Afremmend verkeer als gevolg van kijkers naar  ongeval(len);[Afremmend verkeer als gevolg van kijkers naar  ongeval(len) 53];[YDO];YDO;Afremmend verkeer als gevolg van kijkers naar  ongeval(len);Kijkfile;Ongeval;Ongeval
2758124;2020-04-29;2020-04-29;15:03:00;15:19:43;33,433;2000,000;16,717;29,9;27,9;A;10;A10;oplopend;Coentunnel;Coenplein;De Nieuwe Meer;Watergraafsmeer;Ongeval (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 1], [Opruimingswerkzaamheden 8], [Eerder(e) ongeval(len) 8];[000], [OCL], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758137;2020-04-29;2020-04-29;16:10:00;16:14:42;9,400;2000,000;4,700;36,3;34,0;A;16;A16;oplopend;Dordrecht-Centrum;'s-Gravendeel;Rotterdam;Breda;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 5];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758094;2020-04-29;2020-04-29;6:39:00;7:04:27;57,917;2275,704;25,450;88,7;90,7;A;15;A15;aflopend;Gorinchem;Hardinxveld-Giessendam;Gorinchem;Ridderkerk;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 25];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758097;2020-04-29;2020-04-29;8:52:00;12:33:44;936,317;4222,715;221,733;0,1;5,1;A;67;A67;aflopend;Nederland;België;Eindhoven;Turnhout;Grenscontrole;[Grenscontrole 222];[N39];N39;Grenscontrole;Politiecontrole;Politiecontrole;Overige oorzaken
2758145;2020-04-29;2020-04-29;16:27:00;16:48:35;67,850;3143,629;21,583;27,7;29,7;A;58;A58;aflopend;Brug Over Het Wilhelminakanaal Hm 20.7;Oirschot;Breda;Eindhoven;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 5], [Ongeval(len) 17];[000], [ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758266;2020-04-30;2020-04-30;16:03:00;16:17:39;29,300;2000,000;14,650;36,2;38,2;A;27;A27;aflopend;Noordeloos;Gorinchem;Almere;Breda;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 15];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
