NLSitNummer;DatumFileBegin;DatumFileEind;TijdFileBegin;TijdFileEind;FileZwaarte;GemLengte;FileDuur;HectometerKop;HectometerStaart;RouteLet;RouteNum;RouteOms;hectometreringsrichting;KopWegvakVan;KopWegvakNaar;TrajVan;TrajNaar;OorzaakGronddetail;OorzaakVerloop;OorzaakCodeVerloop;OorzaakCode;Oorzaak_1;Oorzaak_2;Oorzaak_3;Oorzaak_4
2756278;2020-04-02;2020-04-02;16:50:00;17:26:42;76,383;2081,290;36,700;70,2;72,2;A;4;A4;aflopend;Schiedam-Noord;Kethelplein;Rotterdam;Den Haag;Technische storing;[Geen oorzaakcode opgegeven door VWM 1], [Technische storing 36], [Geen oorzaakcode opgegeven door VWM 0];[000], [M04], [000];M04;Technische storing;Falen DVM/IA;Falen DVM/IA;Ongepland onderhoud
2756274;2020-04-02;2020-04-02;16:40:00;17:45:57;358,783;5440,233;65,950;26,7;24,7;A;7;A7;oplopend;Purmerend-Noord;Avenhorn;Zaanstad;Hoorn;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 45], [Eerder(e) ongeval(len) 20];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2756263;2020-04-02;2020-04-02;15:25:00;15:53:53;57,767;2000,000;28,883;52,7;50,7;A;15;A15;oplopend;Benelux;Rotterdam-Heijplaat;Europoort;Ridderkerk;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 0], [Defecte vrachtwagen(s) 23], [Eerder pechgeval 5];[000], [HBD], [M13];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2756228;2020-04-02;2020-04-02;6:37:00;7:07:58;78,733;2542,519;30,967;65,5;69,5;A;2;A2;aflopend;Nieuwegein;Oudenrijn;'s-Hertogenbosch;Utrecht;Ongeval met vrachtwagen(s);[Ongeval met vrachtwagen(s) 31];[ACH];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval
2756361;2020-04-03;2020-04-03;17:14:00;18:12:40;185,367;3159,659;58,667;55,1;53,1;A;2;A2;oplopend;Breukelen;Maarssen;Amsterdam;Utrecht;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 47], [Eerder(e) ongeval(len) 11];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2756242;2020-04-02;2020-04-02;10:01:00;10:31:55;68,083;2202,156;30,917;40,0;38,0;A;1;A1;oplopend;Amersfoort-West;Amersfoort-Noord;Amsterdam;Amersfoort;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 30], [Eerder(e) ongeval(len) 0], [Geen oorzaakcode opgegeven door VWM 0];[000], [ACI], [ACA], [000];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758117;2020-04-29;2020-04-29;14:24:00;14:29:31;11,033;2000,000;5,517;46,7;44,7;A;9;A9;oplopend;Rottepolderplein;Brug Over Het Zijkanaal C;Amstelveen;Alkmaar;Brugopening;[Geen oorzaakcode opgegeven door VWM 0], [Brugopening 5];[000], [N73];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2758166;2020-04-29;2020-04-29;18:50:00;18:50:22;0,733;2000,000;0,367;194,0;192,0;A;50;A50;oplopend;Schaarsbergen;Hoenderloo;Arnhem;Apeldoorn;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 0], [Ongeval(len) 0];[000], [ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758237;2020-04-30;2020-04-30;14:17:00;14:44:39;63,317;2289,934;27,650;28,4;26,4;A;4;A4;oplopend;Roelofarendsveen;Hoogmade;Amsterdam;Den Haag;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 18], [Eerder(e) ongeval(len) 9];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758268;2020-04-30;2020-04-30;16:39:00;16:50:40;35,000;3000,000;11,667;82,6;85,6;A;15;A15;aflopend;Sliedrecht-Oost;Sliedrecht-West;Gorinchem;Ridderkerk;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 12];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758092;2020-04-29;2020-04-29;6:34:00;6:37:26;6,867;2000,000;3,433;91,3;93,3;A;15;A15;aflopend;Gorinchem;Hardinxveld-Giessendam;Gorinchem;Ridderkerk;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 3];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758141;2020-04-29;2020-04-29;16:20:00;16:25:41;14,700;2586,510;5,683;46,1;42,1;A;15;A15;oplopend;Botlektunnel;Botlekbrug;Europoort;Ridderkerk;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 6];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2756349;2020-04-03;2020-04-03;14:21:00;14:36:03;30,100;2000,000;15,050;20,6;22,6;A;16;A16;aflopend;Rotterdam-Prins Alexander;Terbregseplein;Breda;Rotterdam;Brugopening;[Geen oorzaakcode opgegeven door VWM 1], [Brugopening 14];[000], [N73];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2756231;2020-04-02;2020-04-02;6:57:00;7:32:40;123,733;3469,159;35,667;6,1;4,1;A;5;A5;oplopend;Brug Over De Hoofdvaart;Raasdorp;Hoofddorp;Amsterdam;Ongeval (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 14], [Opruimingswerkzaamheden 14], [Eerder(e) ongeval(len) 7];[000], [ACI], [OCL], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2756266;2020-04-02;2020-04-02;15:51:00;16:20:43;93,400;3143,017;29,717;49,7;51,7;A;58;A58;aflopend;Bavel;Tilburg-Reeshof;Breda;Tilburg;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 17], [Eerder(e) ongeval(len) 12];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2756347;2020-04-03;2020-04-03;14:12:00;14:36:07;48,233;2000,000;24,117;20,8;18,8;A;16;A16;oplopend;Van Brienenoordbrug;Rotterdam-Feijenoord;Rotterdam;Breda;Brugopening;[Geen oorzaakcode opgegeven door VWM 1], [Brugopening 23];[000], [N73];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2756286;2020-04-02;2020-04-02;18:46:00;19:00:08;28,267;2000,000;14,133;123,5;121,5;A;12;A12;oplopend;Waterberg;Arnhem-Noord;Utrecht;Arnhem;Brandend(e) voertuig(en);[Brandend(e) voertuig(en) 14];[VFR];VFR;Brandend(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2756348;2020-04-03;2020-04-03;14:12:00;14:36:12;48,400;2000,000;24,200;20,9;18,9;A;16;A16;oplopend;Rotterdam-Feijenoord;Ridderkerk-Noord;Rotterdam;Breda;Brugopening;[Geen oorzaakcode opgegeven door VWM 1], [Brugopening 23];[000], [N73];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2758189;2020-04-30;2020-04-30;6:34:00;6:47:35;31,183;2295,706;13,583;53,5;51,5;A;58;A58;oplopend;Tilburg-Reeshof;Bavel;Tilburg;Breda;Eerder pechgeval;[Geen oorzaakcode opgegeven door VWM 1], [Eerder pechgeval 13], [Geen oorzaakcode opgegeven door VWM 0];[000], [M13], [000];M13;Eerder pechgeval;Defect voertuig;Incident (gestrand voertuig);Incident
2758134;2020-04-29;2020-04-29;15:52:00;16:06:33;31,100;2137,457;14,550;36,9;34,6;A;16;A16;oplopend;Dordrecht-Centrum;'s-Gravendeel;Rotterdam;Breda;Voorwerpen op de weg;[Geen oorzaakcode opgegeven door VWM 1], [Voorwerpen op de weg 6], [Geen oorzaakcode opgegeven door VWM 8];[000], [OBR], [000];OBR;Voorwerpen op de weg;Lading op de weg;Incident (obstakel op de weg);Incident
2758128;2020-04-29;2020-04-29;15:17:00;15:22:41;11,367;2000,000;5,683;28,7;26,7;A;7;A7;oplopend;Avenhorn;Hoorn;Zaanstad;Hoorn;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 6];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758161;2020-04-29;2020-04-29;17:38:00;17:43:37;11,233;2000,000;5,617;33,9;35,9;A;27;A27;aflopend;Merwedebrug;Werkendam;Gorinchem;Breda;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 0], [Defecte vrachtwagen(s) 0], [Eerder pechgeval 5];[000], [HBD], [M13];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2758159;2020-04-29;2020-04-29;17:35:00;17:52:53;35,767;2000,000;17,883;72,5;74,5;A;4;A4;aflopend;Beneluxtunnel;Vlaardingen-Oost;Rotterdam;Den Haag;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 1], [Defect(e) voertuig(en) 17];[000], [BKD];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2756290;2020-04-02;2020-04-02;19:00:00;19:11:34;23,133;2000,000;11,567;123,2;121,2;A;12;A12;oplopend;Grijsoord;Waterberg;Utrecht;Arnhem;Defecte vrachtwagen (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 0], [Brandend(e) voertuig(en) 8], [Defecte vrachtwagen(s) 2], [Opruimingswerkzaamheden 1];[000], [VFR], [HBD], [OCL];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2756342;2020-04-03;2020-04-03;13:26:00;13:39:05;26,167;2000,000;13,083;43,9;45,9;A;9;A9;aflopend;Brug Over Het Zijkanaal C;Rottepolderplein;Alkmaar;Amstelveen;Ongeval (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 0], [Ongeval(len) 2], [Opruimingswerkzaamheden 11], [Geen oorzaakcode opgegeven door VWM 0];[000], [ACI], [OCL], [000];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2756237;2020-04-02;2020-04-02;8:54:00;9:00:43;13,433;2000,000;6,717;5,5;7,5;A;10;A10;aflopend;Durgerdam;Volendam;Watergraafsmeer;Coenplein;Defecte vrachtwagen(s);[Defecte vrachtwagen(s) 3], [Eerder pechgeval 4];[HBD], [M13];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2756407;2020-04-04;2020-04-04;17:46:00;18:23:47;75,567;2000,000;37,783;12,5;10,5;A;13;A13;oplopend;Delft-Zuid;Rotterdam The Hague Airport;Rijswijk;Rotterdam;Voorwerpen op de weg;[Geen oorzaakcode opgegeven door VWM 1], [Voorwerpen op de weg 37];[000], [OBR];OBR;Voorwerpen op de weg;Lading op de weg;Incident (obstakel op de weg);Incident
2758112;2020-04-29;2020-04-29;14:03:00;16:49:15;341,567;2054,536;166,250;98,3;100,3;A;6;A6;aflopend;Urk;Ketelbrug;Emmeloord;Lelystad;Ongeval (met opruim/berging);[Ongeval(len) 103], [Opruimingswerkzaamheden 63];[ACI], [OCL];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758267;2020-04-30;2020-04-30;16:24:00;16:32:41;17,367;2000,000;8,683;35,8;37,8;A;27;A27;aflopend;Gorinchem;Industrieterrein Avelingen;Almere;Breda;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 9];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758093;2020-04-29;2020-04-29;6:34:00;6:35:26;2,867;2000,000;1,433;54,3;56,3;A;1;A1;aflopend;Voorthuizen;Barneveld;Apeldoorn;Amersfoort;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 1];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758152;2020-04-29;2020-04-29;16:55:00;16:56:40;5,000;3000,000;1,667;122,0;119,0;A;1;A1;oplopend;Lochem;Markelo;Apeldoorn;Hengelo;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 2];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758190;2020-04-30;2020-04-30;6:37:00;7:00:25;52,283;2232,740;23,417;56,5;54,5;A;15;A15;oplopend;Rotterdam-Zuidplein;Vaanplein;Europoort;Ridderkerk;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 3], [Defecte vrachtwagen(s) 8], [Eerder pechgeval 13];[000], [HBD], [M13];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2758142;2020-04-29;2020-04-29;16:23:00;17:32:40;273,883;3931,340;69,667;25,9;22,9;N;325;N325;oplopend;Westervoort;Presikhaaf;Arnhem;Arnhem Velperbroek;Ongeval (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 25], [Opruimingswerkzaamheden 6], [Eerder(e) ongeval(len) 38];[000], [ACI], [OCL], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758251;2020-04-30;2020-04-30;15:11:00;16:38:42;282,383;3219,878;87,700;91,8;93,8;A;15;A15;aflopend;Gorinchem;Hardinxveld-Giessendam;Gorinchem;Ridderkerk;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 1], [Defecte vrachtwagen(s) 58], [Eerder pechgeval 29];[000], [HBD], [M13];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2758090;2020-04-29;2020-04-29;6:34:00;6:43:29;23,433;2471,002;9,483;81,9;84,9;A;15;A15;aflopend;Sliedrecht-Oost;Sliedrecht-West;Gorinchem;Ridderkerk;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 9];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758254;2020-04-30;2020-04-30;15:30:00;15:54:00;48,000;2000,000;24,000;73,0;75,0;A;4;A4;aflopend;Beneluxtunnel;Vlaardingen-Oost;Rotterdam;Den Haag;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 1], [Defect(e) voertuig(en) 23];[000], [BKD];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2758274;2020-04-30;2020-04-30;17:16:00;19:31:22;903,767;6676,434;135,367;122,0;114,0;A;1;A1;oplopend;Lochem;Markelo;Apeldoorn;Hengelo;Ongeval (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 0], [Ongeval(len) 30], [Opruimingswerkzaamheden 62], [Eerder(e) ongeval(len) 43];[000], [ACI], [OCL], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758129;2020-04-29;2020-04-29;15:36:00;16:17:33;107,467;2586,442;41,550;40,3;38,3;A;15;A15;oplopend;Rozenburg-Centrum;Havens 4000-5200;Europoort;Ridderkerk;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 31], [Eerder(e) ongeval(len) 9];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758272;2020-04-30;2020-04-30;17:00:00;18:39:20;198,667;2000,000;99,333;122,0;124,0;A;1;A1;aflopend;Markelo;Lochem;Hengelo;Apeldoorn;Ongeval (met opruim/berging);[Geschaarde aanhanger(s) 47], [Opruimingswerkzaamheden 52];[AJT], [OCL];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758139;2020-04-29;2020-04-29;16:14:00;16:48:41;103,083;2972,129;34,683;45,6;47,6;A;15;A15;aflopend;Botlektunnel;Spijkenisse;Ridderkerk;Europoort;Ongeval (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 28], [Opruimingswerkzaamheden 6], [Eerder(e) ongeval(len) 0];[000], [ACI], [OCL], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758269;2020-04-30;2020-04-30;16:55:00;17:16:05;82,783;3926,482;21,083;122,0;119,0;A;1;A1;oplopend;Lochem;Markelo;Apeldoorn;Hengelo;Geschaarde aanhanger(s);[Ongeval(len) 5], [Geschaarde aanhanger(s) 16], [Geen oorzaakcode opgegeven door VWM 0];[ACI], [AJT], [000];AJT;Geschaarde aanhanger(s);Ongeval;Ongeval;Ongeval
2758101;2020-04-29;2020-04-29;10:40:00;10:42:26;4,867;2000,000;2,433;46,9;48,9;A;9;A9;aflopend;Brug Over Het Zijkanaal C;Rottepolderplein;Alkmaar;Amstelveen;File buiten spits (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 1], [Brugopening 0], [Geen oorzaakcode opgegeven door VWM 1];[000], [N73], [000];003;File buiten spits (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758186;2020-04-30;2020-04-30;6:19:00;6:51:41;65,367;2000,000;32,683;66,2;68,2;A;9;A9;aflopend;Heerhugowaard;Akersloot;Alkmaar;Amstelveen;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 2], [Ongeval(len) 27], [Eerder(e) ongeval(len) 4];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758233;2020-04-30;2020-04-30;13:09:00;14:02:17;198,917;3733,187;53,283;59,6;56,6;A;4;A4;oplopend;Delft;Slinksloot;Den Haag;Rotterdam;Defecte vrachtwagen(s);[Defecte vrachtwagen(s) 42], [Eerder pechgeval 11], [Geen oorzaakcode opgegeven door VWM 0];[HBD], [M13], [000];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2758240;2020-04-30;2020-04-30;14:28:00;14:35:40;15,333;2000,000;7,667;19,9;17,9;A;16;A16;oplopend;Rotterdam-Kralingen;Rotterdam-Centrum;Rotterdam;Breda;File buiten spits (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 8];[000];003;File buiten spits (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758095;2020-04-29;2020-04-29;7:12:00;7:16:27;8,900;2000,000;4,450;48,8;50,8;A;1;A1;aflopend;Hoevelaken;Hoevelaken;Apeldoorn;Amsterdam;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 4];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758239;2020-04-30;2020-04-30;14:27:00;14:49:56;45,867;2000,000;22,933;21,1;23,1;A;16;A16;aflopend;Rotterdam-Prins Alexander;Terbregseplein;Breda;Rotterdam;Eerder pechgeval;[Geen oorzaakcode opgegeven door VWM 10], [Eerder pechgeval 13];[000], [M13];M13;Eerder pechgeval;Defect voertuig;Incident (gestrand voertuig);Incident
2758116;2020-04-29;2020-04-29;14:23:00;14:29:27;12,900;2000,000;6,450;46,9;48,9;A;9;A9;aflopend;Brug Over Het Zijkanaal C;Rottepolderplein;Alkmaar;Amstelveen;Brugopening;[Geen oorzaakcode opgegeven door VWM 1], [Brugopening 5];[000], [N73];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2756571;2020-04-07;2020-04-07;15:57:00;18:27:47;488,733;3241,296;150,783;52,9;50,9;A;4;A4;oplopend;Rijswijk;Den Haag-Zuid;Den Haag;Rotterdam;Ongeval op provinciale weg;[Geen oorzaakcode opgegeven door VWM 1], [Ongeval op provinciale weg 150];[000], [N66];N66;Ongeval op provinciale weg;Provinciale weg;Andere wegbeheerder;Overige oorzaken
2756575;2020-04-07;2020-04-07;16:31:00;16:44:15;26,500;2000,000;13,250;60,3;58,3;A;2;A2;oplopend;Leidsche Rijntunnel;Utrecht-Langerak;Amsterdam;'s-Hertogenbosch;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 12], [Eerder(e) ongeval(len) 0];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758148;2020-04-29;2020-04-29;16:31:00;16:49:53;41,567;2201,236;18,883;68,0;65,0;A;67;A67;oplopend;Venlo Tradeport West;Zaarderheiken;Eindhoven;Venlo;Ongeval(len);[Ongeval(len) 19];[ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758102;2020-04-29;2020-04-29;10:40:00;10:43:27;6,900;2000,000;3,450;47,2;45,2;A;9;A9;oplopend;Wijkertunnel;Beverwijk-Oost;Amstelveen;Alkmaar;File buiten spits (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 1], [Brugopening 0], [Geen oorzaakcode opgegeven door VWM 2];[000], [N73], [000];003;File buiten spits (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758163;2020-04-29;2020-04-29;17:50:00;18:47:03;160,050;2805,434;57,050;123,8;121,8;A;12;A12;oplopend;Waterberg;Arnhem-Noord;Utrecht;Arnhem;Defect voertuig (met opruim/berging);[Brandend(e) voertuig(en) 36], [Opruimingswerkzaamheden 21];[VFR], [OCL];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2758263;2020-04-30;2020-04-30;15:50:00;16:38:38;178,983;3680,261;48,633;61,6;58,6;A;4;A4;oplopend;Ketheltunnel;Kethelplein;Den Haag;Rotterdam;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 0], [Defect(e) voertuig(en) 12], [Eerder pechgeval 36], [Geen oorzaakcode opgegeven door VWM 0];[000], [BKD], [M13], [000];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2758265;2020-04-30;2020-04-30;15:58:00;17:20:41;313,300;3789,155;82,683;47,7;45,7;A;15;A15;oplopend;Botlektunnel;Botlekbrug;Europoort;Ridderkerk;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 83];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2756541;2020-04-07;2020-04-07;9:49:00;10:03:51;29,700;2000,000;14,850;11,5;13,5;A;1;A1;aflopend;Vechtzicht;Muiden;Amersfoort;Amsterdam;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 1], [Defect(e) voertuig(en) 14];[000], [BKD];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2756567;2020-04-07;2020-04-07;15:16:00;15:37:43;43,433;2000,000;21,717;73,2;71,2;A;58;A58;oplopend;Breda-West;Etten-Leur;Breda;Bergen op Zoom;Ongeval(len);[Ongeval(len) 22];[ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
