NLSitNummer;DatumFileBegin;DatumFileEind;TijdFileBegin;TijdFileEind;FileZwaarte;GemLengte;FileDuur;HectometerKop;HectometerStaart;RouteLet;RouteNum;RouteOms;hectometreringsrichting;KopWegvakVan;KopWegvakNaar;TrajVan;TrajNaar;OorzaakGronddetail;OorzaakVerloop;OorzaakCodeVerloop;OorzaakCode;Oorzaak_1;Oorzaak_2;Oorzaak_3;Oorzaak_4
2756552;2020-04-07;2020-04-07;11:57:00;12:16:25;38,833;2000,000;19,417;3,7;5,7;A;4;A4;aflopend;Schipholtunnel;Badhoevedorp;Den Haag;Amsterdam;Ongeval(len);[Ongeval(len) 13], [Eerder(e) ongeval(len) 6];[ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2756519;2020-04-07;2020-04-07;6:28:00;7:00:40;111,350;3408,674;32,667;44,8;46,8;A;16;A16;aflopend;Moerdijkbrug;'s-Gravendeel;Breda;Rotterdam;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 13], [Eerder(e) ongeval(len) 19];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2756576;2020-04-07;2020-04-07;16:41:00;17:23:18;111,667;2639,874;42,300;172,6;170,6;A;2;A2;oplopend;Leenderheide/Randweg N2;Valkenswaard;Eindhoven;Maastricht-Noord;Ongevalsonderzoek;[Geen oorzaakcode opgegeven door VWM 1], [Ongevalsonderzoek 27], [Eerder(e) ongeval(len) 14];[000], [ACW], [ACA];ACW;Ongevalsonderzoek;Ongevalsafhandeling;Ongeval;Ongeval
2756527;2020-04-07;2020-04-07;7:26:00;7:55:47;67,633;2270,845;29,783;28,2;30,2;A;20;A20;aflopend;Rotterdam-Overschie;Giessenbrug;Gouda;Hoek van Holland;Ongeval(len);[Ongeval(len) 12], [Eerder(e) ongeval(len) 18];[ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758249;2020-04-30;2020-04-30;15:10:00;16:42:18;270,883;2934,814;92,300;134,8;136,8;A;50;A50;aflopend;Ravenstein;Paalgraven;Arnhem;Eindhoven;Object op de weg (met opruim/berging);[Er ligt rommel op de weg 66], [Opruimwerkzaamheden 8], [Geen oorzaakcode opgegeven door VWM 19];[SPL], [CLE], [000];INS;Incident(en);Incident;Incident;Incident
2758091;2020-04-29;2020-04-29;6:34:00;6:39:27;10,900;2000,000;5,450;28,3;30,3;A;15;A15;aflopend;Dintelhavenbrug;Havens 6200-7000;Ridderkerk;Europoort;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 5];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758118;2020-04-29;2020-04-29;14:37:00;14:49:54;25,800;2000,000;12,900;27,6;29,6;A;20;A20;aflopend;Giessenbrug;Rotterdam-Delfshaven;Gouda;Hoek van Holland;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 0], [Defect(e) voertuig(en) 7], [Eerder pechgeval 6];[000], [BKD], [M13];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2758248;2020-04-30;2020-04-30;15:09:00;15:10:43;3,433;2000,000;1,717;74,1;72,1;A;4;A4;oplopend;Pernis;Benelux;Den Haag;Rotterdam;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 2];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758147;2020-04-29;2020-04-29;16:31:00;16:42:40;26,350;2258,571;11,667;78,8;76,8;A;15;A15;oplopend;Alblasserdam;Papendrecht;Ridderkerk;Gorinchem;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 12];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2756572;2020-04-07;2020-04-07;16:00:00;17:58:29;305,317;2576,874;118,483;52,1;55,1;A;4;A4;aflopend;Den Haag-Zuid;Rijswijk;Rotterdam;Den Haag;Ongeval op provinciale weg;[Geen oorzaakcode opgegeven door VWM 1], [Ongeval op provinciale weg 117];[000], [N66];N66;Ongeval op provinciale weg;Provinciale weg;Andere wegbeheerder;Overige oorzaken
2758019;2020-04-28;2020-04-28;14:44:00;14:51:22;22,100;3000,000;7,367;25,1;22,1;N;325;N325;oplopend;Andrej Sacharovbrug;Westervoort;Arnhem;Arnhem Velperbroek;Ongeval (met ander incident);[Geen oorzaakcode opgegeven door VWM 1], [Bermbrand 0], [Ongeval(len) 6];[000], [FIG], [ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758027;2020-04-28;2020-04-28;15:07:00;15:37:11;81,417;2697,405;30,183;31,4;29,4;A;20;A20;oplopend;Rotterdam-Crooswijk;Terbregseplein;Hoek van Holland;Gouda;Ongeval(len);[Ongeval(len) 5], [Eerder(e) ongeval(len) 25];[ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758038;2020-04-28;2020-04-28;16:12:00;16:28:33;49,650;3000,000;16,550;54,8;51,8;A;28;A28;oplopend;Harderwijk;Elspeet;Amersfoort;Zwolle;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 2], [Defect(e) voertuig(en) 15], [Geen oorzaakcode opgegeven door VWM 0];[000], [BKD], [000];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2757989;2020-04-28;2020-04-28;8:45:00;8:46:36;3,200;2000,000;1,600;64,5;57,5;A;27;A27;oplopend;Lekbrug;Nieuwegein;Gorinchem;Utrecht;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 2];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758138;2020-04-29;2020-04-29;16:11:00;16:22:39;43,183;3706,724;11,650;73,1;71,1;A;6;A6;oplopend;Almere-Oostvaarders;Lelystad;Muiden;Lelystad;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 12];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758258;2020-04-30;2020-04-30;15:37:00;15:57:52;41,733;2000,000;20,867;38,3;36,3;A;15;A15;oplopend;Rozenburg/Industrieterrein Pothof;Rozenburg-Centrum;Europoort;Ridderkerk;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 1], [Defecte vrachtwagen(s) 0], [Eerder pechgeval 19];[000], [HBD], [M13];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2758012;2020-04-28;2020-04-28;13:09:00;13:19:29;20,967;2000,000;10,483;29,8;27,8;A;20;A20;oplopend;Kleinpolderplein;Rotterdam-Noord;Hoek van Holland;Gouda;Ongeval met vrachtwagen(s);[Ongeval met vrachtwagen(s) 5], [Eerder(e) ongeval(len) 6];[ACH], [ACA];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval
2758044;2020-04-28;2020-04-28;16:44:00;16:57:38;27,267;2000,000;13,633;20,9;18,9;A;16;A16;oplopend;Rotterdam-Feijenoord;Ridderkerk-Noord;Rotterdam;Breda;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 0], [Defect(e) voertuig(en) 5], [Eerder pechgeval 9], [Geen oorzaakcode opgegeven door VWM 0];[000], [BKD], [M13], [000];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2758041;2020-04-28;2020-04-28;16:33:00;16:39:55;13,833;2000,000;6,917;17,7;15,7;A;13;A13;oplopend;Overschie;Kleinpolderplein;Rijswijk;Rotterdam;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 6], [Geen oorzaakcode opgegeven door VWM 0];[000], [ACI], [000];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758005;2020-04-28;2020-04-28;11:48:00;13:47:36;255,600;2137,124;119,600;61,1;59,1;A;58;A58;oplopend;Ulvenhout;Galder;Tilburg;Breda;Ongeval op aansluitende weg;[Geen oorzaakcode opgegeven door VWM 1], [Ongeval op aansluitende weg 119];[000], [N65];N65;Ongeval op aansluitende weg;Ongeval elders;Ongeval;Ongeval
2758024;2020-04-28;2020-04-28;15:00:00;15:43:21;124,583;2873,895;43,350;72,0;69,0;A;16;A16;oplopend;Galder;Industrieterrein Breda 6000-7000;Breda;Antwerpen;Grenscontrole;[Geen oorzaakcode opgegeven door VWM 2], [Grenscontrole 42];[000], [N39];N39;Grenscontrole;Politiecontrole;Politiecontrole;Overige oorzaken
2757998;2020-04-28;2020-04-28;10:43:00;11:25:22;84,733;2000,000;42,367;21,1;19,1;A;27;A27;oplopend;Hooipolder;Geertruidenberg;Breda;Gorinchem;Opruimwerkzaamheden;[Geen oorzaakcode opgegeven door VWM 1], [Spoedreparatie 2], [Opruimwerkzaamheden 39];[000], [N32], [CLE];CLE;Opruimwerkzaamheden;Opruimwerkzaamheden;Incident (opruimwerkzaamheden);Incident
2758030;2020-04-28;2020-04-28;15:18:00;17:23:20;416,833;3325,798;125,333;37,4;39,4;A;9;A9;aflopend;Raasdorp;Badhoevedorp;Alkmaar;Amstelveen;Afgevallen lading(en);[Geen oorzaakcode opgegeven door VWM 3], [Er ligt rommel op de weg 13], [Afgevallen lading(en) 109];[000], [SPL], [SHL];SHL;Afgevallen lading(en);Lading op de weg;Incident (obstakel op de weg);Incident
2758036;2020-04-28;2020-04-28;16:10:00;16:37:26;87,300;3182,260;27,433;32,0;29,0;A;20;A20;oplopend;Rotterdam-Crooswijk;Terbregseplein;Hoek van Holland;Gouda;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 27];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758015;2020-04-28;2020-04-28;14:19:00;14:33:27;8,900;2000,000;4,450;47,2;45,2;A;9;A9;oplopend;Wijkertunnel;Beverwijk-Oost;Amstelveen;Alkmaar;Brugopening;[Geen oorzaakcode opgegeven door VWM 1], [Brugopening 2], [Geen oorzaakcode opgegeven door VWM 2];[000], [N73], [000];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2758022;2020-04-28;2020-04-28;14:51:00;15:22:27;117,333;3730,790;31,450;25,1;22,1;N;325;N325;oplopend;Andrej Sacharovbrug;Westervoort;Arnhem;Arnhem Velperbroek;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 31];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758033;2020-04-28;2020-04-28;15:56:00;16:45:25;148,333;3001,686;49,417;33,5;31,5;A;4;A4;oplopend;Limesaquaduct;Zoeterwoude-Rijndijk;Amsterdam;Den Haag;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 36], [Eerder(e) ongeval(len) 12];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758043;2020-04-28;2020-04-28;16:43:00;17:03:29;64,467;3147,274;20,483;35,6;32,6;A;4;A4;oplopend;Zoeterwoude-Rijndijk;Zoeterwoude-Dorp;Amsterdam;Den Haag;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 20];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2758037;2020-04-28;2020-04-28;16:10:00;16:28:26;70,683;3834,539;18,433;138,4;134,4;A;12;A12;oplopend;Westervoort;Duiven;Arnhem;Oberhausen;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 7], [Ongeval(len) 12], [Geen oorzaakcode opgegeven door VWM 0];[000], [ACI], [000];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2758014;2020-04-28;2020-04-28;14:19:00;14:24:28;10,933;2000,000;5,467;46,9;48,9;A;9;A9;aflopend;Brug Over Het Zijkanaal C;Rottepolderplein;Alkmaar;Amstelveen;Brugopening;[Geen oorzaakcode opgegeven door VWM 1], [Brugopening 2], [Geen oorzaakcode opgegeven door VWM 3];[000], [N73], [000];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2757987;2020-04-28;2020-04-28;7:24:00;8:04:28;146,883;3629,736;40,467;80,8;82,8;A;15;A15;aflopend;Sliedrecht-Oost;Sliedrecht-West;Gorinchem;Ridderkerk;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 40];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757985;2020-04-28;2020-04-28;7:22:00;7:30:28;33,867;4000,000;8,467;72,9;76,9;A;6;A6;aflopend;Lelystad;Almere-Oostvaarders;Joure;Muiden;Brandend(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 0], [Brandend(e) voertuig(en) 8];[000], [VFR];VFR;Brandend(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2758049;2020-04-28;2020-04-28;17:25:00;17:40:40;47,000;3000,000;15,667;34,7;31,7;A;20;A20;oplopend;Rotterdam-Crooswijk;Terbregseplein;Hoek van Holland;Gouda;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 2], [Defect(e) voertuig(en) 14], [Geen oorzaakcode opgegeven door VWM 0];[000], [BKD], [000];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2757993;2020-04-28;2020-04-28;10:09:00;11:06:50;115,667;2000,000;57,833;198,0;196,0;N;7;N7;oplopend;A7: Julianaplein;Groningen-Helpman;Zaanstad;Bremen;Wegwerkzaamheden;[Wegwerkzaamheden 58];[RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud
2758031;2020-04-28;2020-04-28;15:23:00;15:27:22;8,733;2000,000;4,367;36,4;38,4;A;16;A16;aflopend;'s-Gravendeel;Dordrecht-Centrum;Breda;Rotterdam;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 0], [Defecte vrachtwagen(s) 4];[000], [HBD];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2758000;2020-04-28;2020-04-28;11:08:00;13:08:45;241,500;2000,000;120,750;70,1;68,1;A;16;A16;oplopend;Galder;Industrieterrein Breda 6000-7000;Breda;Antwerpen;Ongeval (met opruim/berging);[Ongeval(len) 101], [Opruimwerkzaamheden 20];[ACI], [CLE];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757598;2020-04-22;2020-04-22;16:47:00;17:36:37;112,467;2266,712;49,617;249,7;251,7;N;50;N50;aflopend;Kampen;Kampen-Zuid;Emmeloord;Zwolle;Ongeval(len);[Ongeval(len) 50];[ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757579;2020-04-22;2020-04-22;15:45:00;15:56:26;22,867;2000,000;11,433;30,0;32,0;A;10;A10;aflopend;Coentunnel;Amsterdam-Hemhavens;Watergraafsmeer;De Nieuwe Meer;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 11];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757534;2020-04-22;2020-04-22;10:17:00;11:28:11;182,700;2566,612;71,183;137,5;135,5;A;50;A50;oplopend;Paalgraven;Ravenstein;Eindhoven;Arnhem;Ongeval(len);[Ongeval(len) 48], [Eerder(e) ongeval(len) 23];[ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757599;2020-04-22;2020-04-22;16:58:00;17:31:55;101,750;3000,000;33,917;42,7;45,7;A;16;A16;aflopend;Moerdijkbrug;'s-Gravendeel;Breda;Rotterdam;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 0], [Ongeval(len) 34];[000], [ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757575;2020-04-22;2020-04-22;15:38:00;15:51:26;36,917;2748,139;13,433;34,0;31,0;A;16;A16;oplopend;Zwijndrecht;Drechttunnel;Rotterdam;Breda;Te ho(o)g(e) voertuig(en);[Te ho(o)g(e) voertuig(en) 2], [Geen oorzaakcode opgegeven door VWM 11];[OHV], [000];OHV;Te ho(o)g(e) voertuig(en);Hoogtemelding;Incident;Incident
2757572;2020-04-22;2020-04-22;15:35:00;15:37:28;4,933;2000,000;2,467;32,5;30,5;A;16;A16;oplopend;Hendrik-Ido-Ambacht;Zwijndrecht;Rotterdam;Breda;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 2];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757616;2020-04-22;2020-04-22;20:02:00;20:37:12;70,400;2000,000;35,200;41,0;43,0;A;16;A16;aflopend;Moerdijkbrug;'s-Gravendeel;Breda;Rotterdam;Ongeval(len);[Ongeval(len) 35];[ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757621;2020-04-22;2020-04-22;20:35:00;20:57:11;44,367;2000,000;22,183;41,4;39,4;A;16;A16;oplopend;Moerdijkbrug;Klaverpolder;Rotterdam;Breda;Wegwerkzaamheden;[Geen oorzaakcode opgegeven door VWM 0], [Wegwerkzaamheden 22];[000], [RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud
2756206;2020-04-01;2020-04-01;17:06:00;17:33:39;56,233;2033,755;27,650;88,8;86,8;A;1;A1;oplopend;Beekbergen;Voorst;Apeldoorn;Hengelo;Ongeval vrachtwagen (met opruim/berging);[Ongeval met vrachtwagen(s) 17], [Opruimingswerkzaamheden 8], [Eerder(e) ongeval(len) 3];[ACH], [OCL], [ACA];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval
2756208;2020-04-01;2020-04-01;17:49:00;18:03:58;29,933;2000,000;14,967;86,6;84,6;A;28;A28;oplopend;Brug Katerveer Ii;Zwolle-Zuid;Amersfoort;Zwolle;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 14], [Geen oorzaakcode opgegeven door VWM 0];[000], [ACI], [000];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2756202;2020-04-01;2020-04-01;16:16:00;17:03:17;331,583;7012,690;47,283;109,1;105,1;A;1;A1;oplopend;Deventer-Oost;Bathmen;Apeldoorn;Hengelo;Er ligt rommel op de weg;[Geen oorzaakcode opgegeven door VWM 0], [Er ligt rommel op de weg 47];[000], [SPL];SPL;Er ligt rommel op de weg;Lading op de weg;Incident (obstakel op de weg);Incident
2756211;2020-04-01;2020-04-01;18:04:00;18:11:14;14,467;2000,000;7,233;51,5;49,5;A;1;A1;oplopend;Hoevelaken;Barneveld;Amsterdam;Apeldoorn;Voorwerpen op de weg;[Geen oorzaakcode opgegeven door VWM 0], [Voorwerpen op de weg 2], [Geen oorzaakcode opgegeven door VWM 5];[000], [OBR], [000];OBR;Voorwerpen op de weg;Lading op de weg;Incident (obstakel op de weg);Incident
2756182;2020-04-01;2020-04-01;7:45:00;7:55:22;20,733;2000,000;10,367;48,6;50,6;A;9;A9;aflopend;Velsen;Brug Over Het Zijkanaal C;Alkmaar;Amstelveen;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 1], [Defect(e) voertuig(en) 9];[000], [BKD];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2756180;2020-04-01;2020-04-01;6:37:00;7:04:21;107,050;3914,077;27,350;47,4;50,4;A;15;A15;aflopend;Botlektunnel;Spijkenisse;Ridderkerk;Europoort;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 1], [Defect(e) voertuig(en) 8], [Eerder pechgeval 19];[000], [BKD], [M13];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2756203;2020-04-01;2020-04-01;16:36:00;16:46:35;26,433;2497,638;10,583;90,5;86,5;A;15;A15;oplopend;Gorinchem;Gorinchem;Ridderkerk;Gorinchem;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 0], [Defect(e) voertuig(en) 0], [Eerder pechgeval 10], [Geen oorzaakcode opgegeven door VWM 0];[000], [BKD], [M13], [000];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2757601;2020-04-22;2020-04-22;17:04:00;17:05:28;2,933;2000,000;1,467;94,0;92,0;A;59;A59;oplopend;Terheijden;Made;Zonzeel;'s-Hertogenbosch;Eerder(e) ongeval(len);[Geen oorzaakcode opgegeven door VWM 0], [Eerder(e) ongeval(len) 1];[000], [ACA];ACA;Eerder(e) ongeval(len);Ongeval;Ongeval;Ongeval
2757603;2020-04-22;2020-04-22;17:11:00;17:37:27;52,900;2000,000;26,450;102,1;100,1;A;59;A59;oplopend;Oosterhout;Raamsdonksveer;Zonzeel;'s-Hertogenbosch;Opruimwerkzaamheden;[Geen oorzaakcode opgegeven door VWM 1], [Opruimwerkzaamheden 24], [Geen oorzaakcode opgegeven door VWM 2];[000], [CLE], [000];CLE;Opruimwerkzaamheden;Opruimwerkzaamheden;Incident (opruimwerkzaamheden);Incident
2757585;2020-04-22;2020-04-22;16:00:00;16:03:27;6,900;2000,000;3,450;30,0;32,0;A;10;A10;aflopend;Coentunnel;Amsterdam-Hemhavens;Watergraafsmeer;De Nieuwe Meer;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 3];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757537;2020-04-22;2020-04-22;11:20:00;11:36:38;43,617;2622,245;16,633;28,2;30,2;A;20;A20;aflopend;Rotterdam-Overschie;Giessenbrug;Gouda;Hoek van Holland;Ongeval met vrachtwagen(s);[Ongeval met vrachtwagen(s) 17];[ACH];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval
2757576;2020-04-22;2020-04-22;15:40:00;15:43:26;6,867;2000,000;3,433;30,0;32,0;A;10;A10;aflopend;Coentunnel;Amsterdam-Hemhavens;Watergraafsmeer;De Nieuwe Meer;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 3];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757594;2020-04-22;2020-04-22;16:31:00;16:51:28;54,350;2655,538;20,467;83,6;80,6;A;15;A15;oplopend;Sliedrecht-West;Sliedrecht-Oost;Ridderkerk;Gorinchem;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 20];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
