NLSitNummer;DatumFileBegin;DatumFileEind;TijdFileBegin;TijdFileEind;FileZwaarte;GemLengte;FileDuur;HectometerKop;HectometerStaart;RouteLet;RouteNum;RouteOms;hectometreringsrichting;KopWegvakVan;KopWegvakNaar;TrajVan;TrajNaar;OorzaakGronddetail;OorzaakVerloop;OorzaakCodeVerloop;OorzaakCode;Oorzaak_1;Oorzaak_2;Oorzaak_3;Oorzaak_4
2757586;2020-04-22;2020-04-22;16:06:00;16:12:26;12,867;2000,000;6,433;0,7;2,7;A;28;A28;aflopend;Utrecht-De Uithof;Rijnsweerd;Amersfoort;Utrecht;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 6];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757592;2020-04-22;2020-04-22;16:25:00;16:47:26;60,917;2715,453;22,433;108,5;106,5;A;1;A1;oplopend;Deventer-Oost;Bathmen;Apeldoorn;Hengelo;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 22];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757584;2020-04-22;2020-04-22;16:00:00;16:06:28;12,933;2000,000;6,467;28,7;26,7;A;16;A16;oplopend;Ridderkerk-Noord;Ridderkerk-Zuid;Rotterdam;Breda;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 6];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757558;2020-04-22;2020-04-22;14:29:00;14:35:27;12,900;2000,000;6,450;46,7;44,7;A;9;A9;oplopend;Rottepolderplein;Brug Over Het Zijkanaal C;Amstelveen;Alkmaar;File buiten spits (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 6];[000];003;File buiten spits (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757597;2020-04-22;2020-04-22;16:47:00;17:12:33;64,183;2512,068;25,550;249,7;247,7;N;50;N50;oplopend;Kampen-Zuid;Kampen;Zwolle;Emmeloord;Ongeval(len);[Ongeval(len) 26];[ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757590;2020-04-22;2020-04-22;16:13:00;16:22:27;18,900;2000,000;9,450;36,3;34,0;A;16;A16;oplopend;Dordrecht-Centrum;'s-Gravendeel;Rotterdam;Breda;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 1], [Defect(e) voertuig(en) 4], [Geen oorzaakcode opgegeven door VWM 4];[000], [BKD], [000];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2757578;2020-04-22;2020-04-22;15:45:00;16:12:39;58,267;2107,294;27,650;77,5;79,5;A;27;A27;aflopend;Utrecht-De Uithof;Lunetten;Utrecht;Gorinchem;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 1], [Defecte vrachtwagen(s) 2], [Defect(e) voertuig(en) 9], [Eerder pechgeval 16];[000], [HBD], [BKD], [M13];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2757582;2020-04-22;2020-04-22;16:00:00;16:13:28;37,933;2816,832;13,467;36,9;34,6;A;16;A16;oplopend;Dordrecht-Centrum;'s-Gravendeel;Rotterdam;Breda;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 13];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757574;2020-04-22;2020-04-22;15:36:00;17:03:52;322,300;3668,058;87,867;102,1;100,1;A;59;A59;oplopend;Oosterhout;Raamsdonksveer;Zonzeel;'s-Hertogenbosch;Ongeval (met object op de weg);[Geen oorzaakcode opgegeven door VWM 1], [Afgevallen lading(en) 27], [Ongeval(len) 60];[000], [SHL], [ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757526;2020-04-22;2020-04-22;8:45:00;8:54:28;18,933;2000,000;9,467;26,7;28,7;A;7;A7;aflopend;Avenhorn;Purmerend-Noord;Hoorn;Zaanstad;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 1], [Defecte vrachtwagen(s) 9];[000], [HBD];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2757090;2020-04-16;2020-04-16;14:51:00;15:19:28;63,933;2245,902;28,467;32,7;30,7;A;20;A20;oplopend;Rotterdam-Crooswijk;Terbregseplein;Hoek van Holland;Gouda;Eerder(e) ongeval(len);[Geen oorzaakcode opgegeven door VWM 17], [Eerder(e) ongeval(len) 11];[000], [ACA];ACA;Eerder(e) ongeval(len);Ongeval;Ongeval;Ongeval
2757214;2020-04-17;2020-04-17;16:03:00;18:29:45;858,900;5852,811;146,750;79,2;77,2;A;7;A7;oplopend;Brug Over Stevinsluizen;Breezanddijk;Amsterdam;Zurich;Ongeval(len);[Ongeval(len) 58], [Eerder(e) ongeval(len) 89];[ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757111;2020-04-16;2020-04-16;15:56:00;18:28:09;393,100;2583,635;152,150;128,0;126,0;A;50;A50;oplopend;Zeeland;Nistelrode;Eindhoven;Oss;Wegwerkzaamheden;[Wegwerkzaamheden 152];[RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud
2757801;2020-04-24;2020-04-24;14:52:00;15:21:30;59,000;2000,000;29,500;73,4;71,4;A;15;A15;oplopend;Noordtunnel;Alblasserdam;Ridderkerk;Gorinchem;Te ho(o)g(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 1], [Te ho(o)g(e) voertuig(en) 29];[000], [OHV];OHV;Te ho(o)g(e) voertuig(en);Hoogtemelding;Incident;Incident
2757693;2020-04-23;2020-04-23;14:39:00;15:14:24;79,367;2241,996;35,400;185,9;183,9;A;2;A2;oplopend;Wildenberg;Weert-Noord;Eindhoven;Maastricht-Noord;Ongeval(len);[Ongeval(len) 35], [Eerder(e) ongeval(len) 0];[ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757829;2020-04-24;2020-04-24;16:45:00;17:01:56;33,867;2000,000;16,933;22,5;28,5;A;28;A28;aflopend;Hoevelaken;Amersfoort;Zwolle;Amersfoort;Opruimingswerkzaamheden;[Geen oorzaakcode opgegeven door VWM 1], [Opruimingswerkzaamheden 16], [Geen oorzaakcode opgegeven door VWM 0];[000], [OCL], [000];OCL;Opruimingswerkzaamheden;Opruimwerkzaamheden;Incident (opruimwerkzaamheden);Incident
2757794;2020-04-24;2020-04-24;13:45:00;13:49:23;2,100;2000,000;1,050;219,8;221,8;A;2;A2;aflopend;Het Vonderen;Sint Joost;Maastricht-Noord;Eindhoven;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 0], [Ongeval(len) 1], [Eerder(e) ongeval(len) 0];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757675;2020-04-23;2020-04-23;12:12:00;12:32:56;57,350;2739,650;20,933;162,3;164,3;A;2;A2;aflopend;De Hogt;Batadorp;Maastricht-Noord;Eindhoven;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 1], [Defect(e) voertuig(en) 20], [Geen oorzaakcode opgegeven door VWM 0];[000], [BKD], [000];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2757790;2020-04-24;2020-04-24;13:13:00;13:41:37;62,217;2174,141;28,617;74,6;72,6;A;4;A4;oplopend;Pernis;Benelux;Den Haag;Rotterdam;Defect(e) voertuig(en);[Geen oorzaakcode opgegeven door VWM 1], [Defect(e) voertuig(en) 23], [Eerder pechgeval 5];[000], [BKD], [M13];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2757804;2020-04-24;2020-04-24;15:18:00;15:59:13;82,433;2000,000;41,217;159,0;161,0;A;1;A1;aflopend;Hengelo-Noord;Hengelo;Osnabrück;Hengelo;Politieonderzoek;[Politieonderzoek 41];[N05];N05;Politieonderzoek;Ongevalsafhandeling;Ongeval;Ongeval
2757667;2020-04-23;2020-04-23;11:42:00;12:18:26;72,867;2000,000;36,433;141,2;139,2;A;12;A12;oplopend;Duiven;Zevenaar;Arnhem;Oberhausen;Wegwerkzaamheden;[Geen oorzaakcode opgegeven door VWM 1], [Wegwerkzaamheden 31], [Geen oorzaakcode opgegeven door VWM 4];[000], [RWK], [000];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud
2757769;2020-04-24;2020-04-24;6:19:00;8:57:47;817,417;5148,000;158,783;58,5;60,5;A;67;A67;aflopend;Venlo Tradeport West;Helden;Venlo;Eindhoven;Ongeval(len);[Ongeval(len) 36], [Ongevalsonderzoek 123];[ACI], [ACW];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757730;2020-04-23;2020-04-23;17:45:00;18:22:56;75,867;2000,000;37,933;39,1;41,1;A;1;A1;aflopend;Amersfoort-Noord;Amersfoort-West;Amersfoort;Amsterdam;Dieren op de weg;[Geen oorzaakcode opgegeven door VWM 0], [Dieren op de weg 38];[000], [ANM];ANM;Dieren op de weg;Mensen of dieren op de weg;Incident (obstakel op de weg);Incident
2757705;2020-04-23;2020-04-23;15:51:00;16:08:25;78,817;4525,359;17,417;58,3;54,3;A;15;A15;oplopend;Rotterdam-Zuidplein;Vaanplein;Europoort;Ridderkerk;Voorwerpen op de weg;[Geen oorzaakcode opgegeven door VWM 1], [Voorwerpen op de weg 7], [Geen oorzaakcode opgegeven door VWM 10];[000], [OBR], [000];OBR;Voorwerpen op de weg;Lading op de weg;Incident (obstakel op de weg);Incident
2757688;2020-04-23;2020-04-23;14:29:00;14:55:32;53,067;2000,000;26,533;40,9;38,9;A;9;A9;oplopend;Raasdorp;Haarlem-Zuid;Amstelveen;Alkmaar;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 0], [Ongeval(len) 20], [Eerder(e) ongeval(len) 6];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757814;2020-04-24;2020-04-24;16:08:00;16:38:48;81,467;2645,022;30,800;54,4;56,4;A;12;A12;aflopend;Oudenrijn;De Meern;Utrecht;Den Haag;Geschaarde aanhanger(s);[Geschaarde aanhanger(s) 11], [Eerder(e) ongeval(len) 20];[AJT], [ACA];AJT;Geschaarde aanhanger(s);Ongeval;Ongeval;Ongeval
2757709;2020-04-23;2020-04-23;16:03:00;16:41:26;183,933;4785,776;38,433;108,6;104,6;A;1;A1;oplopend;Deventer-Oost;Bathmen;Apeldoorn;Hengelo;Eerder pechgeval;[Geen oorzaakcode opgegeven door VWM 11], [Eerder pechgeval 12], [Geen oorzaakcode opgegeven door VWM 16];[000], [M13], [000];M13;Eerder pechgeval;Defect voertuig;Incident (gestrand voertuig);Incident
2757795;2020-04-24;2020-04-24;14:23:00;14:41:27;36,900;2000,000;18,450;158,4;156,4;A;1;A1;oplopend;Hengelo;Hengelo-Noord;Apeldoorn;Osnabrück;Politieonderzoek;[Geen oorzaakcode opgegeven door VWM 1], [Politieonderzoek 11], [Geen oorzaakcode opgegeven door VWM 7];[000], [N05], [000];N05;Politieonderzoek;Ongevalsafhandeling;Ongeval;Ongeval
2757722;2020-04-23;2020-04-23;16:48:00;17:22:26;98,900;2872,217;34,433;78,3;76,3;A;15;A15;oplopend;Alblasserdam;Papendrecht;Ridderkerk;Gorinchem;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 23], [Eerder(e) ongeval(len) 10];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757800;2020-04-24;2020-04-24;14:50:00;14:56:15;12,500;2000,000;6,250;31,4;33,4;A;28;A28;aflopend;Amersfoort-Vathorst;Hoevelaken;Zwolle;Amersfoort;Eerder pechgeval;[Geen oorzaakcode opgegeven door VWM 0], [Eerder pechgeval 6];[000], [M13];M13;Eerder pechgeval;Defect voertuig;Incident (gestrand voertuig);Incident
2757645;2020-04-23;2020-04-23;6:49:00;7:01:27;24,900;2000,000;12,450;72,7;70,7;A;4;A4;oplopend;Pernis;Benelux;Den Haag;Rotterdam;Ongeval (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 1], [Opruimingswerkzaamheden 6], [Eerder(e) ongeval(len) 6];[000], [OCL], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757663;2020-04-23;2020-04-23;10:39:00;10:43:27;8,900;2000,000;4,450;46,9;48,9;A;9;A9;aflopend;Brug Over Het Zijkanaal C;Rottepolderplein;Alkmaar;Amstelveen;Brugopening;[Geen oorzaakcode opgegeven door VWM 1], [Brugopening 4];[000], [N73];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2757713;2020-04-23;2020-04-23;16:19:00;16:54:51;91,417;2549,977;35,850;60,7;58,7;A;15;A15;oplopend;Rotterdam-Zuidplein;Vaanplein;Europoort;Ridderkerk;Ongeval met vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 3], [Ongeval(len) 3], [Ongeval met vrachtwagen(s) 23], [Eerder(e) ongeval(len) 7];[000], [ACI], [ACH], [ACA];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval
2757672;2020-04-23;2020-04-23;11:54:00;12:25:27;62,900;2000,000;31,450;16,8;14,8;A;10;A10;oplopend;Rozenoordbrug;Amsterdam-Rivierenbuurt;Watergraafsmeer;De Nieuwe Meer;Ongeval (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 1], [Opruimingswerkzaamheden 30], [Eerder(e) ongeval(len) 1];[000], [OCL], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757783;2020-04-24;2020-04-24;11:50:00;12:15:45;51,500;2000,000;25,750;196,4;194,4;A;28;A28;oplopend;Haren;Groningen-Zuid;Assen;Groningen;Opruimingswerkzaamheden;[Opruimingswerkzaamheden 26];[OCL];OCL;Opruimingswerkzaamheden;Opruimwerkzaamheden;Incident (opruimwerkzaamheden);Incident
2757776;2020-04-24;2020-04-24;9:16:00;9:20:48;9,600;2000,000;4,800;142,0;144,0;A;12;A12;aflopend;Zevenaar;Duiven;Oberhausen;Arnhem;Wegwerkzaamheden;[Geen oorzaakcode opgegeven door VWM 1], [Wegwerkzaamheden 4], [Geen oorzaakcode opgegeven door VWM 0];[000], [RWK], [000];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud
2757827;2020-04-24;2020-04-24;16:42:00;16:53:35;23,167;2000,000;11,583;50,6;48,6;A;4;A4;oplopend;Rijswijk-Plaspoelpolder;Rijswijk;Den Haag;Rotterdam;Eerder(e) ongeval(len);[Eerder(e) ongeval(len) 12];[ACA];ACA;Eerder(e) ongeval(len);Ongeval;Ongeval;Ongeval
2757678;2020-04-23;2020-04-23;12:33:00;12:50:06;34,200;2000,000;17,100;145,6;143,6;A;12;A12;oplopend;Oud-Dijk;Beek;Arnhem;Oberhausen;Wegwerkzaamheden;[Geen oorzaakcode opgegeven door VWM 1], [Wegwerkzaamheden 16];[000], [RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud
2757826;2020-04-24;2020-04-24;16:41:00;16:41:48;1,600;2000,000;0,800;50,6;48,6;A;4;A4;oplopend;Rijswijk-Plaspoelpolder;Rijswijk;Den Haag;Rotterdam;Ongeval(len);[Ongeval(len) 1];[ACI];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2756924;2020-04-14;2020-04-14;8:03:00;8:57:52;109,733;2000,000;54,867;44,8;42,8;A;20;A20;oplopend;Nieuwerkerk Aan Den Ijssel;Moordrecht;Hoek van Holland;Gouda;Defecte vrachtwagen (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 0], [Defecte vrachtwagen(s) 12], [Opruimingswerkzaamheden 43];[000], [HBD], [OCL];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2756955;2020-04-14;2020-04-14;15:42:00;16:24:34;85,133;2000,000;42,567;44,6;42,6;A;9;A9;oplopend;Rottepolderplein;Brug Over Het Zijkanaal C;Amstelveen;Alkmaar;Brugopening;[Geen oorzaakcode opgegeven door VWM 1], [Brugopening 42];[000], [N73];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2756959;2020-04-14;2020-04-14;16:47:00;17:05:25;44,817;2433,484;18,417;52,4;54,4;A;15;A15;aflopend;Rotterdam-Heijplaat;Benelux;Ridderkerk;Europoort;Ongeval (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 5], [Opruimingswerkzaamheden 13];[000], [ACI], [OCL];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757176;2020-04-17;2020-04-17;10:37:00;10:43:26;12,867;2000,000;6,433;46,9;48,9;A;9;A9;aflopend;Brug Over Het Zijkanaal C;Rottepolderplein;Alkmaar;Amstelveen;Brugopening;[Geen oorzaakcode opgegeven door VWM 0], [Brugopening 4], [Geen oorzaakcode opgegeven door VWM 3];[000], [N73], [000];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2757179;2020-04-17;2020-04-17;10:39:00;10:43:26;8,867;2000,000;4,433;47,2;45,2;A;9;A9;oplopend;Wijkertunnel;Beverwijk-Oost;Amstelveen;Alkmaar;Brugopening;[Geen oorzaakcode opgegeven door VWM 1], [Brugopening 1], [Geen oorzaakcode opgegeven door VWM 3];[000], [N73], [000];N73;Brugopening;Brugopening;Blokkade;Hoge intensiteit
2757117;2020-04-16;2020-04-16;16:16:00;16:21:26;10,867;2000,000;5,433;90,1;88,1;A;15;A15;oplopend;Gorinchem;Gorinchem;Ridderkerk;Gorinchem;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 5];[000];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757821;2020-04-24;2020-04-24;16:24:00;16:41:06;34,200;2000,000;17,100;52,4;50,4;A;4;A4;oplopend;Rijswijk;Den Haag-Zuid;Den Haag;Rotterdam;Spitsfile (geen oorzaak gemeld);[Geen oorzaakcode opgegeven door VWM 16], [Ongeval(len) 2];[000], [ACI];001;Spitsfile (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit
2757706;2020-04-23;2020-04-23;16:00:00;16:47:24;94,800;2000,000;47,400;52,6;50,6;A;28;A28;oplopend;Ermelo;Harderwijk;Amersfoort;Zwolle;Ongeval vrachtwagen (met defecte vrachtwagen);[Geen oorzaakcode opgegeven door VWM 3], [Ongeval met vrachtwagen(s) 0], [Defecte vrachtwagen(s) 25], [Eerder pechgeval 19];[000], [ACH], [HBD], [M13];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval
2757916;2020-04-26;2020-04-26;16:58:00;17:09:27;22,900;2000,000;11,450;142,0;140,0;A;12;A12;oplopend;Duiven;Zevenaar;Arnhem;Oberhausen;Ongeval (met opruim/berging);[Geen oorzaakcode opgegeven door VWM 0], [Opruimwerkzaamheden 7], [Eerder(e) ongeval(len) 4];[000], [CLE], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757792;2020-04-24;2020-04-24;13:35:00;13:45:06;20,200;2000,000;10,100;219,2;221,2;A;2;A2;aflopend;Sint Joost;Maasbracht;Maastricht-Noord;Eindhoven;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 9], [Geen oorzaakcode opgegeven door VWM 0];[000], [ACI], [000];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757719;2020-04-23;2020-04-23;16:41:00;18:05:13;258,633;3071,047;84,217;1,2;3,2;A;10;A10;aflopend;Amsterdam-Tuindorp Oostzaan;Coenplein;Watergraafsmeer;Coenplein;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 72], [Eerder(e) ongeval(len) 10];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757132;2020-04-16;2020-04-16;16:53:00;17:35:46;118,300;2766,173;42,767;44,6;42,6;A;4;A4;oplopend;Zoeterwoude-Dorp;Leidschendam;Amsterdam;Den Haag;Brandend(e) voertuig(en);[Brandend(e) voertuig(en) 43];[VFR];VFR;Brandend(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2757203;2020-04-17;2020-04-17;14:40:00;15:27:54;158,333;3305,498;47,900;70,2;72,2;A;4;A4;aflopend;Schiedam-Noord;Kethelplein;Rotterdam;Den Haag;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 47], [Geen oorzaakcode opgegeven door VWM 0];[000], [ACI], [000];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757106;2020-04-16;2020-04-16;15:43:00;16:35:38;105,267;2000,000;52,633;60,7;62,7;A;67;A67;aflopend;Venlo Tradeport West;Helden;Venlo;Eindhoven;Defect voertuig (met opruim/berging);[Brandend(e) voertuig(en) 33], [Opruimingswerkzaamheden 20];[VFR], [OCL];BKD;Defect(e) voertuig(en);Defect voertuig;Incident (gestrand voertuig);Incident
2757213;2020-04-17;2020-04-17;15:55:00;16:30:03;72,550;2069,900;35,050;77,5;80,5;A;27;A27;aflopend;Utrecht-De Uithof;Lunetten;Utrecht;Gorinchem;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 5], [Defecte vrachtwagen(s) 30], [Geen oorzaakcode opgegeven door VWM 0];[000], [HBD], [000];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2757108;2020-04-16;2020-04-16;15:50:00;16:46:08;247,833;4415,083;56,133;35,7;33,7;A;67;A67;oplopend;Geldrop;Someren;Eindhoven;Venlo;Defecte vrachtwagen(s);[Geen oorzaakcode opgegeven door VWM 1], [Defecte vrachtwagen(s) 44], [Eerder pechgeval 11];[000], [HBD], [M13];HBD;Defecte vrachtwagen(s);Defecte vrachtwagen;Incident (gestrand voertuig);Incident
2757647;2020-04-23;2020-04-23;7:06:00;9:32:23;509,517;3480,701;146,383;118,5;116,5;A;15;A15;oplopend;Deil;Meteren;Gorinchem;Nijmegen;Ongeval (met opruim/berging);[Geschaarde aanhanger(s) 40], [Opruimingswerkzaamheden 103], [Eerder(e) ongeval(len) 4];[AJT], [OCL], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757819;2020-04-24;2020-04-24;16:23:00;17:13:22;261,800;5197,882;50,367;108,6;106,6;A;1;A1;oplopend;Deventer-Oost;Bathmen;Apeldoorn;Hengelo;Ongeval(len);[Geen oorzaakcode opgegeven door VWM 1], [Ongeval(len) 29], [Eerder(e) ongeval(len) 20];[000], [ACI], [ACA];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
2757906;2020-04-26;2020-04-26;15:15:00;16:57:58;308,433;2995,468;102,967;141,9;139,9;A;12;A12;oplopend;Duiven;Zevenaar;Arnhem;Oberhausen;Ongeval (met opruim/berging);[Ongeval(len) 35], [Ongevalsonderzoek 12], [Opruimingswerkzaamheden 56], [Geen oorzaakcode opgegeven door VWM 0];[ACI], [ACW], [OCL], [000];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval
